"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_spinview_autospin.xml","9d24ed39-e4b9-442b-bc64-c77707ff69d8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-spinview-autospin.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_spinview_sensitivity.xml","82cf1f26-3af0-494f-b918-fdc318959c75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-spinview-sensitivity.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_spinview_singleclick.xml","b360db52-f705-4966-b77b-009bed729c25","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-spinview-singleclick.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_spinview_transition.xml","9d7ea421-9892-4276-8f22-3e1099f91f2f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-spinview-transition.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_spinview_zoomstep.xml","f8369636-08e9-4f00-8562-86a2a907b4fa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-spinview-zoomstep.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_config_attrib_zoomview_enablehd.xml","6d9541be-d46c-47a7-b75d-879fbba8c7e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/r-html5-spin-viewer-config-attrib/r-html5-spin-viewer-config-attrib-zoomview-enablehd.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_javascriptapiref.xml","c38d3336-504b-4b14-9a6a-ba8eab9e2f3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/c-html5-spin-viewer-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_dispose.xml","c92c82b4-3a1a-4cbe-ad16-aa00322889e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_getComponent.xml","c7585cd5-6a95-43b1-8f68-c1eba868164c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_init.xml","1803028f-dcba-49da-9fb7-78bfd64fc47d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_setasset.xml","b0a6d252-4b9c-40c4-b321-eb71ebc3b276","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_setcontainerid.xml","6ed57f8f-5a5e-4dfa-9ab5-0f724603a0bf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_sethandlers.xml","50db47ee-c1bb-4e45-bfcf-fae0fff6e0e8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_setlocalizedtexts.xml","bf136479-8ac8-4151-8911-377eed631aa2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_setparam.xml","5f7be1d4-28aa-497c-9067-853c227aa11a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-setparam.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_setparams.xml","f0eedfbd-eb32-49db-bca4-cc7b14d5495e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-setparams.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_javascriptapiref_spinviewer.xml","e9048f17-7a2a-4eae-a5a0-df14f16aebc5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-javascriptapiref/r-html5-spin-viewer-javascriptapiref-spinviewer.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_event_callbacks.xml","512f5c08-cf6a-4721-a169-11977cd4c248","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_customizingviewer.xml","d951501c-d6da-454c-be2f-0887ffcac77c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/c-html5-spin-viewer-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_closebutton.xml","adeaa96c-87d7-434c-8ae9-7bb0e10a21c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-closebutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_focushighlight.xml","81bf9937-6a26-4f69-838e-5ba41608ac09","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-focushighlight.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_fullscreenbutton.xml","22d10ec1-83f3-4f86-a0a1-0fc2e43232b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_iconeffect.xml","ce0524e4-fff4-45b0-8069-d5876802d66f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_mainviewerarea.xml","8395386b-4039-4a47-8d31-a341813c2647","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_spinleftbutton.xml","ef804867-2e84-4117-be56-eefcd44f9ca2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-spinleftbutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_spinrightbutton.xml","5c754e53-9311-4d4f-96e7-2bb9a5a7babf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-spinrightbutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_spinview.xml","74f42373-b08c-43c8-8f08-e61a09655b61","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-spinview.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_tooltips.xml","f5c2c648-ce1d-401f-9c26-7b5b79438738","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_zoominbutton.xml","86e5806b-a711-440c-95b6-a35420667182","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-zoominbutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_zoomoutbutton.xml","6f076b56-94cb-4d7a-bf06-99338e576ba7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-zoomoutbutton.md"
"aem-viewers-ref-master/src/r_html5_spin_viewer_customize_zoomresetbutton.xml","63331843-1d77-40f4-a87f-6ff73a8f0f32","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-customizingviewer/r-html5-spin-viewer-customize-zoomresetbutton.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_sitecatalyst.xml","337671f0-22e8-4e3e-a0a9-ce49d271ea56","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-sitecatalyst.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_assistive.xml","6312f2f7-e1fa-4536-bae4-d8bc7735d5af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-assistive.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_localization.xml","bf38bdef-a31f-4f2f-a8f5-3d3d4eac95ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-localization.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_full_screen_support.xml","124e78b2-3364-44c5-99fd-cbd2c97f16dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-full-screen-support.md"
"aem-viewers-ref-master/src/c_html5_spin_viewer_namespace.xml","476860e0-2685-4d6c-9555-acbc1d21138a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-spin-viewer-about/c-html5-spin-viewer-namespace.md"
"aem-viewers-ref-master/src/c_html5_video_reference.xml","961a9b99-5892-4ee3-a2df-13e299f5d086","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-reference.md"
"aem-viewers-ref-master/src/c_html5_video_cmdref.xml","837cf230-f7dd-4010-a299-c3267d11e200","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/c-html5-video-cmdref.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_controlbar_transition.xml","abd98898-d7d8-468f-b696-052e61e171b5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-controlbar-transition.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_emailshare_emailurl.xml","5a461da2-4b08-4854-9bdc-98de208dc0fe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-emailshare-emailurl.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_embedshare_embedsizes.xml","1fc6057f-9e25-4e94-b516-e3e7af60188c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-embedshare-embedsizes.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_socialshare_bearing.xml","d7d92d63-a4c2-4bd9-b0fd-fdfd47504a39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-socialshare-bearing.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_autoplay.xml","a603590b-5b56-4e67-837c-1ec5b1196b35","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-autoplay.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_iconeffect.xml","1ba6f24a-77bb-41ef-a831-a7ac817abd73","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_initialbitrate.xml","b2dde5f4-0449-4cad-a1f2-e336027f92c6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-initialbitrate.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_loop.xml","92081e9a-2b4a-4258-9843-32c214e7b9bd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-loop.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_mutevolume.xml","8e32b005-cf7f-4078-896c-14497340fad7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-mutevolume.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_playback.xml","5ab7a322-9de0-4a26-95be-b9b2ff8e5a84","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-playback.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_posterimage.xml","59d81a72-ac17-4c32-ab47-89bd14dc17a5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-posterimage.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_preload.xml","2aaae96d-d42d-4984-aec9-86e06b3c711c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-preload.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_progressivebitrate.xml","2e911d35-155e-4afa-aede-52e9d00ae211","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-progressivebitrate.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_singleclick.xml","df669b2e-31da-4de0-b480-e54402c9545c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-singleclick.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_ssl.xml","969da9ea-c97c-4fa8-9207-21d6302609e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-ssl.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoplayer_waiticon.xml","7fbf49a6-0881-4c10-b4bb-0f1a9ed8776e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoplayer-waiticon.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoscrubber_chaptertimepattern.xml","75338fa6-83ab-4cb8-babf-e958f97c1b6e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoscrubber-chaptertimepattern.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoscrubber_showchaptertime.xml","c8ad75e4-d2db-4d2b-b60f-e1753f30fee2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoscrubber-showchaptertime.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoscrubber_showchaptertitle.xml","935b35c3-edf2-4d05-ae21-7558f022ffbe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoscrubber-showchaptertitle.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videoscrubber_timepattern.xml","44c86fdb-7e96-4d90-99a1-3b0670d3696f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videoscrubber-timepattern.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_conf_attrib_videotime_timepattern.xml","211e0107-b6d1-43d6-b79d-34ed54383f80","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref/r-html5-video-viewer-conf-attrib-videotime-timepattern.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_url_caption.xml","670d83c2-bfc5-411a-8581-5103a62aa8cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref-url/r-html5-video-viewer-url-caption.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_url_navigation.xml","5622633e-ea05-4afc-a2e3-e34db73019b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref-url/r-html5-video-viewer-url-navigation.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_url_video.xml","c3304518-e1bb-43d6-801b-a4ce7c0d995d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref-url/r-html5-video-viewer-url-video.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_url_videoserverurl.xml","d5542745-d7e6-42e7-8177-12184b9f2e7b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-cmdref-url/r-html5-video-viewer-url-videoserverurl.md"
"aem-viewers-ref-master/src/c_html5_video_viewer_20_javascriptapiref.xml","371f6dad-e7ba-434d-9a12-dbc9b871735e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/c-html5-video-viewer-20-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_dispose.xml","fbd85880-041a-4482-8897-1941bffa7955","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_getcomponent.xml","a2b073ab-d8a7-43cc-9cc8-80dd05a386f0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_init.xml","2ee5bddc-957c-4813-9285-d64b9ac7d590","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-init.md"
